"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUT","EDUEXP","TRY","USD_STUDENT","A","2014",16867.621,
"AUT","EDUEXP","TRY","USD_STUDENT","A","2015",17555.235,
"AUT","EDUEXP","TRY","USD_STUDENT","A","2016",,"M"
"CZE","EDUEXP","TRY","USD_STUDENT","A","2014",10490.257,
"CZE","EDUEXP","TRY","USD_STUDENT","A","2015",10890.714,
"CZE","EDUEXP","TRY","USD_STUDENT","A","2016",,"M"
"FRA","EDUEXP","TRY","USD_STUDENT","A","2014",16353.797,
"FRA","EDUEXP","TRY","USD_STUDENT","A","2015",16144.755,
"FRA","EDUEXP","TRY","USD_STUDENT","A","2016",,"M"
"HUN","EDUEXP","TRY","USD_STUDENT","A","2014",8647.33,
"HUN","EDUEXP","TRY","USD_STUDENT","A","2015",8761.462,
"HUN","EDUEXP","TRY","USD_STUDENT","A","2016",,"M"
"CHL","EDUEXP","TRY","USD_STUDENT","A","2014",7813.067,
"CHL","EDUEXP","TRY","USD_STUDENT","A","2015",6677.146,
"CHL","EDUEXP","TRY","USD_STUDENT","A","2016",8405.866,
"SAU","EDUEXP","TRY","USD_STUDENT","A","2014",,"M"
"SAU","EDUEXP","TRY","USD_STUDENT","A","2015",,"M"
"SAU","EDUEXP","TRY","USD_STUDENT","A","2016",,"M"
"AUS","EDUEXP","TRY","USD_STUDENT","A","2014",19493.583,
"AUS","EDUEXP","TRY","USD_STUDENT","A","2015",20344.156,
"AUS","EDUEXP","TRY","USD_STUDENT","A","2016",,"M"
"CAN","EDUEXP","TRY","USD_STUDENT","A","2014",,"M"
"CAN","EDUEXP","TRY","USD_STUDENT","A","2015",,"M"
"CAN","EDUEXP","TRY","USD_STUDENT","A","2016",,"M"
"FIN","EDUEXP","TRY","USD_STUDENT","A","2014",17874.633,
"FIN","EDUEXP","TRY","USD_STUDENT","A","2015",17591.236,
"FIN","EDUEXP","TRY","USD_STUDENT","A","2016",,"M"
"CHE","EDUEXP","TRY","USD_STUDENT","A","2014",,"M"
"CHE","EDUEXP","TRY","USD_STUDENT","A","2015",,"M"
"CHE","EDUEXP","TRY","USD_STUDENT","A","2016",,"M"
"USA","EDUEXP","TRY","USD_STUDENT","A","2014",29328.235,
"USA","EDUEXP","TRY","USD_STUDENT","A","2015",30003.244,
"USA","EDUEXP","TRY","USD_STUDENT","A","2016",,"M"
"ARG","EDUEXP","TRY","USD_STUDENT","A","2014",5045.306,
"ARG","EDUEXP","TRY","USD_STUDENT","A","2015",,"M"
"ARG","EDUEXP","TRY","USD_STUDENT","A","2016",,"M"
"MEX","EDUEXP","TRY","USD_STUDENT","A","2014",8900.553,
"MEX","EDUEXP","TRY","USD_STUDENT","A","2015",8169.657,
"MEX","EDUEXP","TRY","USD_STUDENT","A","2016",,"M"
"NOR","EDUEXP","TRY","USD_STUDENT","A","2014",21009.106,
"NOR","EDUEXP","TRY","USD_STUDENT","A","2015",20972.968,
"NOR","EDUEXP","TRY","USD_STUDENT","A","2016",,"M"
"SVK","EDUEXP","TRY","USD_STUDENT","A","2014",11233.518,
"SVK","EDUEXP","TRY","USD_STUDENT","A","2015",15873.902,
"SVK","EDUEXP","TRY","USD_STUDENT","A","2016",,"M"
"BRA","EDUEXP","TRY","USD_STUDENT","A","2014",,"M"
"BRA","EDUEXP","TRY","USD_STUDENT","A","2015",,"M"
"BRA","EDUEXP","TRY","USD_STUDENT","A","2016",,"M"
"ISR","EDUEXP","TRY","USD_STUDENT","A","2014",13103.167,
"ISR","EDUEXP","TRY","USD_STUDENT","A","2015",11003.178,
"ISR","EDUEXP","TRY","USD_STUDENT","A","2016",,"M"
"RUS","EDUEXP","TRY","USD_STUDENT","A","2014",8919.073,
"RUS","EDUEXP","TRY","USD_STUDENT","A","2015",8369.105,
"RUS","EDUEXP","TRY","USD_STUDENT","A","2016",,"M"
"DNK","EDUEXP","TRY","USD_STUDENT","A","2014",15626.232,
"DNK","EDUEXP","TRY","USD_STUDENT","A","2015",,"M"
"DNK","EDUEXP","TRY","USD_STUDENT","A","2016",,"M"
"DEU","EDUEXP","TRY","USD_STUDENT","A","2014",17144.18,
"DEU","EDUEXP","TRY","USD_STUDENT","A","2015",17035.571,
"DEU","EDUEXP","TRY","USD_STUDENT","A","2016",,"M"
"ISL","EDUEXP","TRY","USD_STUDENT","A","2014",11417.836,
"ISL","EDUEXP","TRY","USD_STUDENT","A","2015",12670.652,
"ISL","EDUEXP","TRY","USD_STUDENT","A","2016",,"M"
"JPN","EDUEXP","TRY","USD_STUDENT","A","2014",19546.843,
"JPN","EDUEXP","TRY","USD_STUDENT","A","2015",19289.162,
"JPN","EDUEXP","TRY","USD_STUDENT","A","2016",,"M"
"BEL","EDUEXP","TRY","USD_STUDENT","A","2014",17001.826,
"BEL","EDUEXP","TRY","USD_STUDENT","A","2015",17320.185,
"BEL","EDUEXP","TRY","USD_STUDENT","A","2016",,"M"
"PRT","EDUEXP","TRY","USD_STUDENT","A","2014",11788.344,
"PRT","EDUEXP","TRY","USD_STUDENT","A","2015",11765.896,
"PRT","EDUEXP","TRY","USD_STUDENT","A","2016",,"M"
"SWE","EDUEXP","TRY","USD_STUDENT","A","2014",24508.779,
"SWE","EDUEXP","TRY","USD_STUDENT","A","2015",24417.443,
"SWE","EDUEXP","TRY","USD_STUDENT","A","2016",,"M"
"GBR","EDUEXP","TRY","USD_STUDENT","A","2014",24345.555,
"GBR","EDUEXP","TRY","USD_STUDENT","A","2015",26320.053,
"GBR","EDUEXP","TRY","USD_STUDENT","A","2016",,"M"
"CHN","EDUEXP","TRY","USD_STUDENT","A","2014",,"M"
"CHN","EDUEXP","TRY","USD_STUDENT","A","2015",,"M"
"CHN","EDUEXP","TRY","USD_STUDENT","A","2016",,"M"
"ITA","EDUEXP","TRY","USD_STUDENT","A","2014",11438.883,
"ITA","EDUEXP","TRY","USD_STUDENT","A","2015",11257.074,
"ITA","EDUEXP","TRY","USD_STUDENT","A","2016",,"M"
"LUX","EDUEXP","TRY","USD_STUDENT","A","2014",45800.558,
"LUX","EDUEXP","TRY","USD_STUDENT","A","2015",48906.889,
"LUX","EDUEXP","TRY","USD_STUDENT","A","2016",,"M"
"NZL","EDUEXP","TRY","USD_STUDENT","A","2014",15108.997,
"NZL","EDUEXP","TRY","USD_STUDENT","A","2015",15165.733,
"NZL","EDUEXP","TRY","USD_STUDENT","A","2016",,"M"
"EST","EDUEXP","TRY","USD_STUDENT","A","2014",11964.513,
"EST","EDUEXP","TRY","USD_STUDENT","A","2015",12867.499,
"EST","EDUEXP","TRY","USD_STUDENT","A","2016",,"M"
"IDN","EDUEXP","TRY","USD_STUDENT","A","2014",,"M"
"IDN","EDUEXP","TRY","USD_STUDENT","A","2015",3764.7,
"IDN","EDUEXP","TRY","USD_STUDENT","A","2016",,"M"
"SVN","EDUEXP","TRY","USD_STUDENT","A","2014",10036.782,
"SVN","EDUEXP","TRY","USD_STUDENT","A","2015",10208.067,
"SVN","EDUEXP","TRY","USD_STUDENT","A","2016",,"M"
"ZAF","EDUEXP","TRY","USD_STUDENT","A","2014",,"M"
"ZAF","EDUEXP","TRY","USD_STUDENT","A","2015",,"M"
"ZAF","EDUEXP","TRY","USD_STUDENT","A","2016",,"M"
"GRC","EDUEXP","TRY","USD_STUDENT","A","2014",3880.677,
"GRC","EDUEXP","TRY","USD_STUDENT","A","2015",4094.526,
"GRC","EDUEXP","TRY","USD_STUDENT","A","2016",,"M"
"IRL","EDUEXP","TRY","USD_STUDENT","A","2014",13701.82,
"IRL","EDUEXP","TRY","USD_STUDENT","A","2015",13229.359,
"IRL","EDUEXP","TRY","USD_STUDENT","A","2016",,"M"
"KOR","EDUEXP","TRY","USD_STUDENT","A","2014",11711.396,
"KOR","EDUEXP","TRY","USD_STUDENT","A","2015",10108.948,
"KOR","EDUEXP","TRY","USD_STUDENT","A","2016",,"M"
"NLD","EDUEXP","TRY","USD_STUDENT","A","2014",19234.181,
"NLD","EDUEXP","TRY","USD_STUDENT","A","2015",19286.205,
"NLD","EDUEXP","TRY","USD_STUDENT","A","2016",,"M"
"IND","EDUEXP","TRY","USD_STUDENT","A","2014",,"M"
"IND","EDUEXP","TRY","USD_STUDENT","A","2015",,"M"
"IND","EDUEXP","TRY","USD_STUDENT","A","2016",,"M"
"POL","EDUEXP","TRY","USD_STUDENT","A","2014",8793.36,
"POL","EDUEXP","TRY","USD_STUDENT","A","2015",9687.392,
"POL","EDUEXP","TRY","USD_STUDENT","A","2016",,"M"
"ESP","EDUEXP","TRY","USD_STUDENT","A","2014",12524.104,
"ESP","EDUEXP","TRY","USD_STUDENT","A","2015",12605.237,
"ESP","EDUEXP","TRY","USD_STUDENT","A","2016",,"M"
"TUR","EDUEXP","TRY","USD_STUDENT","A","2014",10392.75,
"TUR","EDUEXP","TRY","USD_STUDENT","A","2015",8900.676,
"TUR","EDUEXP","TRY","USD_STUDENT","A","2016",,"M"
"COL","EDUEXP","TRY","USD_STUDENT","A","2014",3646.298,
"COL","EDUEXP","TRY","USD_STUDENT","A","2015",5040.455,
"COL","EDUEXP","TRY","USD_STUDENT","A","2016",6369.45,
"LVA","EDUEXP","TRY","USD_STUDENT","A","2014",8973.524,
"LVA","EDUEXP","TRY","USD_STUDENT","A","2015",10136.706,
"LVA","EDUEXP","TRY","USD_STUDENT","A","2016",,"M"
"CRI","EDUEXP","TRY","USD_STUDENT","A","2014",,"M"
"CRI","EDUEXP","TRY","USD_STUDENT","A","2015",,"M"
"CRI","EDUEXP","TRY","USD_STUDENT","A","2016",,"M"
"LTU","EDUEXP","TRY","USD_STUDENT","A","2014",10049.338,
"LTU","EDUEXP","TRY","USD_STUDENT","A","2015",9656.92,
"LTU","EDUEXP","TRY","USD_STUDENT","A","2016",,"M"
"AUS","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2014",12599.186,
"AUS","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2015",7111.802,
"AUS","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2016",,"M"
"AUT","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2014",9488.301,
"AUT","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2015",9824.383,
"AUT","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2016",,"M"
"BEL","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2014",,"M"
"BEL","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2015",,"M"
"BEL","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2016",,"M"
"CAN","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2014",,"M"
"CAN","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2015",,"M"
"CAN","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2016",,"M"
"CZE","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2014",5016.091,
"CZE","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2015",4953.118,
"CZE","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2016",,"M"
"DNK","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2014",11467.133,
"DNK","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2015",,"M"
"DNK","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2016",,"M"
"FIN","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2014",12193.151,
"FIN","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2015",12332.219,
"FIN","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2016",,"M"
"FRA","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2014",7734.435,
"FRA","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2015",7812.928,
"FRA","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2016",,"M"
"DEU","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2014",11073.679,
"DEU","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2015",11121.506,
"DEU","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2016",,"M"
"GRC","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2014",,"M"
"GRC","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2015",,"M"
"GRC","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2016",,"M"
"HUN","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2014",6796.743,
"HUN","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2015",6835.456,
"HUN","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2016",,"M"
"ISL","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2014",13054.372,
"ISL","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2015",13885.963,
"ISL","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2016",,"M"
"IRL","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2014",6544.072,
"IRL","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2015",6105.903,
"IRL","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2016",,"M"
"ITA","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2014",6428.098,
"ITA","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2015",6249.264,
"ITA","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2016",,"M"
"JPN","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2014",7280.039,
"JPN","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2015",7499.035,
"JPN","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2016",,"M"
"KOR","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2014",,"M"
"KOR","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2015",,"M"
"KOR","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2016",,"M"
"LUX","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2014",20543.462,
"LUX","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2015",20495.445,
"LUX","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2016",,"M"
"MEX","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2014",2653.451,
"MEX","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2015",2684.695,
"MEX","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2016",,"M"
"NLD","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2014",8439.568,
"NLD","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2015",8351.843,
"NLD","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2016",,"M"
"NZL","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2014",12900.707,
"NZL","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2015",13465.562,
"NZL","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2016",,"M"
"NOR","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2014",20093.398,
"NOR","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2015",17224.679,
"NOR","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2016",,"M"
"POL","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2014",6056.27,
"POL","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2015",6221.502,
"POL","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2016",,"M"
"PRT","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2014",7288.282,
"PRT","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2015",7098.987,
"PRT","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2016",,"M"
"SVK","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2014",5568.033,
"SVK","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2015",5811.212,
"SVK","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2016",,"M"
"ESP","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2014",6743.009,
"ESP","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2015",6976.944,
"ESP","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2016",,"M"
"SWE","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2014",14658.08,
"SWE","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2015",14917.142,
"SWE","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2016",,"M"
"CHE","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2014",,"M"
"CHE","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2015",,"M"
"CHE","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2016",,"M"
"TUR","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2014",3208.683,
"TUR","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2015",3591.292,
"TUR","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2016",,"M"
"GBR","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2014",9770.82,
"GBR","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2015",9048.388,
"GBR","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2016",,"M"
"USA","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2014",,"M"
"USA","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2015",,"M"
"USA","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2016",,"M"
"ARG","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2014",2754.207,
"ARG","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2015",,"M"
"ARG","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2016",,"M"
"BRA","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2014",,"M"
"BRA","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2015",,"M"
"BRA","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2016",,"M"
"CHL","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2014",6675.806,
"CHL","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2015",5909.571,
"CHL","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2016",6060.604,
"CHN","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2014",,"M"
"CHN","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2015",,"M"
"CHN","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2016",,"M"
"COL","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2014",,"M"
"COL","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2015",,"M"
"COL","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2016",,"M"
"CRI","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2014",,"M"
"CRI","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2015",,"M"
"CRI","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2016",,"M"
"EST","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2014",6111.092,
"EST","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2015",6513.922,
"EST","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2016",,"M"
"IND","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2014",,"M"
"IND","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2015",,"M"
"IND","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2016",,"M"
"IDN","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2014",,"M"
"IDN","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2015",169.575,
"IDN","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2016",,"M"
"ISR","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2014",4484.232,
"ISR","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2015",4185.221,
"ISR","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2016",,"M"
"LVA","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2014",5337.346,
"LVA","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2015",5313.316,
"LVA","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2016",,"M"
"LTU","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2014",5199.485,
"LTU","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2015",5479.133,
"LTU","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2016",,"M"
"RUS","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2014",5610.804,
"RUS","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2015",5061.743,
"RUS","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2016",,"M"
"SAU","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2014",,"M"
"SAU","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2015",,"M"
"SAU","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2016",,"M"
"SVN","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2014",9656.817,
"SVN","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2015",8610.292,
"SVN","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2016",,"M"
"ZAF","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2014",,"M"
"ZAF","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2015",,"M"
"ZAF","EDUEXP","EARLYCHILDEDU","USD_STUDENT","A","2016",,"M"
