"","variable","value"
"1","ISCEDO",0.304870682669867
"2","ISCEDD",0.303498591932428
"3","PA027Q04NA",0.2875134509081
"4","Option_UH",0.274248761501599
"5","PA020Q02NA",0.270708286157721
"6","PA021Q03NA",0.228188777670426
"7","PA011Q03NA",0.225882441268354
"8","Option_FL",0.214585759345764
"9","ST061Q01NA",0.184765311927878
"10","PA023Q04NA",0.175678045696377
"11","PA023Q03NA",0.16484229286983
"12","PA029Q01NA",0.161952358575555
"13","PA018Q02NA",0.148182764336261
"14","PA019Q03NA",0.147900989465231
"15","PA019Q04NA",0.146242613473115
"16","PA005Q01TA",0.144304303436977
"17","PA027Q03NA",0.141849437864885
"18","PA023Q02NA",0.13222311684256
"19","PA019Q02NA",0.125755221231934
"20","PA003Q03TA",0.122670587277725
"21","PA021Q01NA",0.122473325978277
"22","EC028Q02NA",0.121863614151392
"23","EC003Q01NA",0.119569434789882
"24","PARED",0.116207366436279
"25","EC015Q08NA",0.113679193175678
"26","EC008Q02NA",0.110327960824065
"27","PA003Q05NA",0.109776340190427
"28","EC018Q02NA",0.107458366391438
"29","PA027Q05NA",0.106117775464873
"30","ST032Q02NA",0.106075844221006
"31","Option_CPS",0.10479176129934
"32","LANGN",0.102868822776187
"33","PA019Q06NA",0.0997613834195979
"34","PA008Q06NA",0.0997080672357034
"35","EC024Q08NA",0.099199837868575
"36","EC012Q06NA",0.0979668905141739
"37","ST063Q05NA",0.096929970831043
"38","PA002Q02TA",0.0934037615185721
"39","PA003Q07NA",0.090356052239901
"40","ST039Q02NA",0.0902839387129769
"41","EC005Q01NA",0.0895881355002832
"42","EC024Q06NA",0.0875979173590738
"43","EC013Q09NA",0.0872049938537073
"44","ST012Q02TA",0.0871780369591573
"45","IC001Q09TA",0.0867686535343902
"46","IC008Q04TA",0.0858032939317695
"47","ST103Q03NA",0.0856002981988865
"48","PA004Q04NA",0.0853076922692203
"49","CURSUPP",0.085004802690478
"50","EC022Q06NA",0.0845702451922269
"51","EC024Q01NA",0.0844376634111692
"52","ST063Q01NA",0.0836212331602578
"53","IC010Q08TA",0.0833083109210513
"54","IC011Q01TA",0.0831986667849307
"55","ST032Q01NA",0.0830505748457584
"56","PA006Q04TA",0.0828907700582261
"57","ST012Q01TA",0.0828793929613868
"58","ST063Q03NA",0.0824854690831625
"59","EC005Q06NA",0.0822228149705774
"60","GRADE",0.0813741189144914
"61","IC008Q12TA",0.0773640654479167
"62","WEALTH",0.0772973781431009
"63","PA019Q07NA",0.0769694913081369
"64","IC010Q07TA",0.0769618105012337
"65","IC009Q02TA",0.0765403209752922
"66","ESCS",0.0763606024938603
"67","PA033Q09TA",0.075597619303564
"68","HOMEPOS",0.0743944704628301
"69","PA023Q06NA",0.0735757385466576
"70","EC005Q08NA",0.0725009177033012
"71","PA023Q01NA",0.0723735843976752
"72","EC028Q01NA",0.0721595369408755
"73","ST092Q04TA",0.0718596182175154
"74","EC030Q02NA",0.0715482005107268
"75","PA003Q02TA",0.0713522526241545
"76","ST064Q03NA",0.0699658153144689
"77","ST031Q01NA",0.068758019958023
"78","PA001Q02TA",0.066695419978592
"79","PA003Q01TA",0.0665585966993973
"80","EC014Q01NA",0.0664743661837521
"81","EC030Q01NA",0.0657095357469477
"82","ST062Q03TA",0.0642632172893638
"83","PA008Q05TA",0.0639203931728571
"84","EC001Q10NA",0.0639011380111072
"85","EC012Q08NA",0.0635418994026093
"86","PA019Q05NA",0.063125294919112
"87","PA035Q08NA",0.0628435228123632
"88","IC016Q05NA",0.0623385651775411
"89","ST064Q02NA",0.0621790027301056
"90","ST012Q08NA",0.0619970005585734
"91","PA002Q05TA",0.0616189677596051
"92","PA009Q01NA",0.0612492955849518
"93","EC022Q12NA",0.061119090959599
"94","ST103Q01NA",0.0610139947979856
"95","EC023Q09NA",0.0602976948367883
"96","IC014Q04NA",0.0593177248159593
"97","ST007Q01TA",0.0592869360158759
"98","PA008Q02TA",0.0580922006282344
"99","ST005Q01TA",0.0576408849186186
"100","PA007Q12NA",0.0566130547193272
"101","IC009Q08TA",0.0565656610223708
"102","ST011Q12TA",0.056150497906499
"103","PA006Q03TA",0.0556564490731874
"104","PA019Q08NA",0.0549622832949607
"105","EC015Q07NA",0.0547075389354691
"106","OECD",0.0546180185631418
"107","ST078Q02NA",0.054601187299578
"108","ST062Q02TA",0.0544254676574062
"109","PA032Q05TA",0.0540773291257869
"110","ST104Q01NA",0.0539358798558756
"111","PA032Q03TA",0.0535368183135301
"112","PA011Q01NA",0.0532862544003267
"113","PA004Q03NA",0.0528959105826193
"114","EC013Q11NA",0.0525891293460037
"115","IC015Q02NA",0.052108696469812
"116","EC012Q04NA",0.0519451914591841
"117","PA008Q07NA",0.0518734568372506
"118","TDTEACH",0.0510471332733213
"119","EC028Q03NA",0.0509581182077319
"120","ST012Q06NA",0.0498909815304784
"121","EC023Q08NA",0.0497501006916714
"122","ST146Q05TA",0.0496918295596327
"123","ST104Q02NA",0.0496595056440602
"124","PA008Q08NA",0.0490492271577416
"125","SOIAICT",0.0489776260571646
"126","PA035Q07NA",0.0489259314516452
"127","SCIEEFF",0.0483194071102674
"128","EC001Q09NA",0.0482544135497171
"129","CULTPOSS",0.0479689630296893
"130","IC016Q01NA",0.0475655014232719
"131","IC008Q02TA",0.0473014287987859
"132","ICTRES",0.0472390462013604
"133","PA035Q05TA",0.0470720512153475
"134","ENVOPT",0.0462138103869782
"135","PA011Q02NA",0.0462086395968689
"136","PA023Q07NA",0.0460735247434052
"137","ST093Q08NA",0.0458929205801125
"138","EC013Q13NA",0.0458593986387986
"139","EC024Q02NA",0.0454401788017406
"140","PA002Q03TA",0.0452504154062312
"141","ST063Q03NB",0.0447887792900471
"142","ST063Q05NB",0.0446777320555818
"143","IC008Q13NA",0.0446232429124325
"144","IC008Q09TA",0.0437621256592857
"145","EC023Q11NA",0.0436550229206037
"146","EC003Q02NA",0.0435951552034352
"147","ST095Q07NA",0.0433973131386538
"148","PA023Q05NA",0.0432954577484424
"149","EC015Q01NA",0.0427543150653645
"150","ST095Q08NA",0.0414868588413607
"151","PA009Q02NA",0.0412215076434986
"152","PV10SSES",0.0411752557047477
"153","IC014Q08NA",0.0410553414209403
"154","HEDRES",0.0408782225503983
"155","IC014Q09NA",0.040323400798857
"156","PA035Q06TA",0.0397657787829158
"157","EC001Q05NA",0.03971558583288
"158","EC012Q07NA",0.0391767526921741
"159","IC016Q02NA",0.0389726703745165
"160","ENTUSE",0.0388657348680842
"161","EC030Q03NA",0.038608279037308
"162","EC012Q05NA",0.0380507212540395
"163","PV3SSES",0.0379938605301135
"164","EC024Q07NA",0.0379839138383245
"165","IBTEACH",0.0376332400199177
"166","ST123Q04NA",0.0376185384826513
"167","ST062Q01TA",0.0375890550389267
"168","EC005Q07NA",0.0375040552154199
"169","EC004Q01NA",0.037426511144038
"170","ST092Q05TA",0.0372679540957511
"171","PV8SSES",0.037003637963144
"172","INTBRSCI",0.0369811416135606
"173","PA023Q08NA",0.0363787983190592
"174","EC012Q12NA",0.0362794001220125
"175","ST131Q04NA",0.0362293264165026
"176","EC014Q02NA",0.0359767032589956
"177","ST103Q08NA",0.0359351083197517
"178","EMOSUPP",0.0357690542421662
"179","EMOSUPS",0.0353746896109435
"180","ST012Q07NA",0.0353162188970905
"181","SMINS",0.0352809752531374
"182","PV9SSES",0.0352783759827375
"183","ST123Q03NA",0.0350167523956228
"184","ST011Q10TA",0.0348093344137454
"185","ST063Q02NA",0.0347597976704541
"186","PA003Q08NA",0.0345751333631341
"187","EC023Q02NA",0.0345080705132483
"188","PA036Q04TA",0.0339054341212541
"189","unfairteacher",0.0335326227338685
"190","PV6SSES",0.0334519965283821
"191","PV7SSES",0.0330036546669042
"192","PA027Q02NA",0.0328846392805519
"193","ST078Q05NA",0.0328268320517576
"194","ST039Q04NA",0.0327989428035584
"195","EC015Q02NA",0.0327020983456069
"196","ST119Q04NA",0.0325837017767296
"197","EC012Q03NA",0.0325384897614486
"198","EC015Q06NA",0.0324836562098457
"199","EC027Q04NA",0.0322906235954837
"200","PQSCHOOL",0.0322543866224199
"201","ST107Q02NA",0.0320188528991087
"202","EC001Q08NA",0.0314266985206466
"203","EC005Q02NA",0.0313867308599856
"204","EC027Q02NA",0.0312037063974348
"205","IC016Q07NA",0.0308682050611669
"206","PV8SKCO",0.0308642168008216
"207","ST078Q01NA",0.0307716225389329
"208","PA027Q06NA",0.0307445113845168
"209","ST006Q04TA",0.0303377985526541
"210","EC010Q06NA",0.0300857894993615
"211","PV3SSPH",0.0300370239767693
"212","PV2SSES",0.0300024798742994
"213","BSMJ",0.0298899810989798
"214","IC001Q04TA",0.0296212501917103
"215","IC013Q11NA",0.0289561500549704
"216","ST001D01T",0.028905263103976
"217","ST104Q03NA",0.0288493980204702
"218","PV4SSES",0.0286885382698448
"219","PA020Q03NA",0.0283891549728179
"220","PV1SCID",0.0281872830594474
"221","IC008Q03TA",0.0281149786057927
"222","ST092Q01TA",0.0280227549296536
"223","PV10SSPH",0.0275759125299372
"224","PA019Q01NA",0.027472714584732
"225","COMPICT",0.0274435129060585
"226","PA036Q07NA",0.0274200286412398
"227","USESCH",0.0266976916661272
"228","ST092Q08NA",0.0265046219519147
"229","PERFEED",0.0262582286466801
"230","PA009Q10NA",0.0260916069965702
"231","PV7SCID",0.0260351074135691
"232","PV1SKCO",0.0259060001651742
"233","IC010Q12NA",0.0257938889468331
"234","EC001Q06NA",0.0255284768184016
"235","PV4SSPH",0.0255247358390102
"236","PV8SCEP",0.0252088912193169
"237","PV10SKCO",0.025185098285988
"238","PV9SKCO",0.0244104672476351
"239","PA002Q09NA",0.0243498238413981
"240","PV4SKCO",0.0243256232780469
"241","EC020Q09NA",0.0243176567876784
"242","PV3SCEP",0.0241048643250579
"243","PV9SCEP",0.0237774265941036
"244","PV7SCEP",0.0233478314423538
"245","EC023Q05NA",0.0233264822491615
"246","MISCED",0.0231368634484161
"247","ST098Q07TA",0.0231363320552513
"248","EC013Q07NA",0.0229229866826589
"249","IC011Q07TA",0.0225535878923623
"250","CNTSTUID",0.0222846422114659
"251","PV2SCEP",0.0222716716846138
"252","CNTSCHID",0.0222603705441944
"253","CNTRYID",0.0222435083299375
"254","PV9SSPH",0.0220584871135949
"255","IC001Q08TA",0.0219357848446483
"256","PV2SKCO",0.0218525325283288
"257","IC010Q11NA",0.0218427865285105
"258","SCIEACT",0.0218362196027019
"259","PV2SSPH",0.0214690224900299
"260","PA027Q01NA",0.0214245279156695
"261","IC008Q05TA",0.0213458568765562
"262","PV8SSPH",0.0213198214656591
"263","PV8SCID",0.021082479518267
"264","ST123Q01NA",0.021022728324077
"265","EC022Q03NA",0.0209442640894766
"266","PRESUPP",0.0208130834285485
"267","AUTICT",0.0207754943537127
"268","PV1SSES",0.0206682859472155
"269","IC010Q05NA",0.0206135021011572
"270","PV1SKPE",0.0205937353135786
"271","PV9SCID",0.0205302058526738
"272","PA033Q06TA",0.0203403733832123
"273","PV3SKCO",0.0203287104557716
"274","PV5SCEP",0.0199760198472699
"275","PV5SKCO",0.0199045885638529
"276","PV6READ",0.0196700542689519
"277","SADDINST",0.0196620018479245
"278","PV1SSPH",0.0196035390230366
"279","EC007Q02NA",0.0195414678983015
"280","PV2SCID",0.0194725777809208
"281","PV5SCID",0.0194538525853764
"282","Region",0.0189237448451093
"283","PV10SCID",0.0187417209564196
"284","HOMESCH",0.0187058016264924
"285","PV6SCEP",0.0186277803556054
"286","PA033Q02TA",0.0186085010802289
"287","ST013Q01TA",0.0184944982865679
"288","PV10SCEP",0.0184088184459439
"289","EC012Q01NA",0.0183612087678301
"290","ENVAWARE",0.0180016357950213
"291","PV7SKCO",0.0178932010687228
"292","PV4SCEP",0.017850883383634
"293","ST095Q13NA",0.017781017851641
"294","EC008Q04NA",0.0177129681256163
"295","ST123Q02NA",0.0175187771310871
"296","PA001Q01TA",0.0172421791469053
"297","PV6SKCO",0.0169992764440186
"298","PV1SCEP",0.0169886490078533
"299","IC009Q09TA",0.0169492001546564
"300","PV5SSES",0.0169076284894472
"301","EC023Q13NA",0.0167821029475898
"302","IC015Q09NA",0.0165949881172603
"303","ST113Q03TA",0.0165693356254692
"304","ST107Q03NA",0.0164484406576161
"305","LANGTEST_COG",0.0164318048045308
"306","ST100Q03TA",0.0162706833702465
"307","PV10READ",0.0162175608463399
"308","PV5SSPH",0.0162143708568936
"309","PV7SKPE",0.0161434794015075
"310","ST039Q03NA",0.0161038725811763
"311","PV3READ",0.0158893727042051
"312","PA007Q11NA",0.0158795906096219
"313","LANGTEST_QQQ",0.015663188534746
"314","PV8READ",0.0156346513203938
"315","HISCED",0.0155250460136371
"316","PV7SCED",0.0155104414939675
"317","ST131Q01NA",0.0153742834609099
"318","PV1READ",0.0153281601354689
"319","PV1SCIE",0.0150501868200464
"320","PV6SCID",0.0149921594669842
"321","PA039Q01TA",0.0147949909942976
"322","EC026Q02NA",0.0147860039798885
"323","PV4SCID",0.0145333283822717
"324","EC013Q05NA",0.01452278638779
"325","PA006Q02TA",0.0144907132423967
"326","PV4READ",0.0144294959561053
"327","EC013Q08NA",0.0144236906748831
"328","ST095Q15NA",0.0140709912859536
"329","PV7SSPH",0.0137496040006687
"330","PV8SKPE",0.0135731525771471
"331","PV10SSLI",0.0134390472621134
"332","EC024Q05NA",0.0133900173078172
"333","TEACHSUP",0.013268610360018
"334","PV10SCIE",0.0132520242523734
"335","IC001Q02TA",0.0132428779470313
"336","EC013Q04NA",0.0131643948019726
"337","ST131Q06NA",0.0131290587796689
"338","PV6SCIE",0.0130323465054444
"339","DURECEC",0.0129865242684978
"340","PV3SCID",0.0129377307083697
"341","PV4SKPE",0.0129358387946393
"342","ST078Q03NA",0.0127502490701552
"343","EC013Q02NA",0.0125014150904896
"344","PV9READ",0.0124129575634594
"345","ST146Q02TA",0.0124005318864318
"346","PV4SSLI",0.0121236920330413
"347","PA007Q14NA",0.011990254118126
"348","PV6SSPH",0.0119861237773953
"349","PV6SKPE",0.011983125511206
"350","PA020Q01NA",0.0116199179488544
"351","PA009Q03NA",0.0114309018765268
"352","PV9SCIE",0.0112791197740996
"353","ST011Q01TA",0.0112590908065883
"354","PV5SKPE",0.0109728432711378
"355","PV9SCED",0.0109017633581519
"356","ST004D01T",0.0108026127235355
"357","PV3SCIE",0.0107768491713272
"358","PQENVOPT",0.0107535387205582
"359","EC018Q04NA",0.0105731133115114
"360","PV7READ",0.0105079634238422
"361","PV6SSLI",0.0104189278588406
"362","PV2SCIE",0.0104175539753768
"363","PV7SCIE",0.0103348749325064
"364","PA033Q08TA",0.0102478169574198
"365","PV5SSLI",0.0101294748039538
"366","PV3SKPE",0.0100158703217195
"367","PA008Q10NA",0.0100006423256676
"368","PV4SCIE",0.00999225018752844
"369","ST076Q07NA",0.00995227583308653
"370","PV10SCED",0.00986321030398691
"371","ST100Q04TA",0.00984135485588918
"372","EC001Q07NA",0.00982945017348564
"373","PA003Q06NA",0.00982756565962925
"374","PV7SSLI",0.00937321446945426
"375","IC016Q04NA",0.00927955298068727
"376","PA007Q06TA",0.00922718707504248
"377","ST124Q01TA",0.00921178919058379
"378","ST113Q01TA",0.00917544941315409
"379","EPIST",0.0091041870228828
"380","PA009Q11NA",0.00909235461754473
"381","PV10SKPE",0.00895669662511213
"382","IC010Q02NA",0.0086204477102797
"383","ST034Q01TA",0.00854573776650176
"384","PV5READ",0.00823424902748825
"385","IC008Q11TA",0.00823264472313076
"386","ST034Q04TA",0.00816459837832729
"387","PV8SCIE",0.00805573302159902
"388","ST098Q05TA",0.00800618016446604
"389","AGE",0.00776519649959664
"390","EC033Q01NA",0.00767902038257954
"391","PV1SCED",0.00762314243548617
"392","PV9SKPE",0.007537870458974
"393","PV2SKPE",0.00728687926559549
"394","ADINST",0.00727476645643065
"395","ST008Q04TA",0.00726958295757394
"396","PV2SSLI",0.00720084126476043
"397","PV5SCIE",0.00701254690380922
"398","PV9SSLI",0.00693322618620054
"399","BELONG",0.00683851749970287
"400","IC008Q10TA",0.00682906249387847
"401","ST039Q06NA",0.00663228224474743
"402","ST092Q06NA",0.00653119938616823
"403","ST094Q02NA",0.00649400369767461
"404","PV8SSLI",0.00646330781183635
"405","PV4SCED",0.00643676159202931
"406","IC004Q01TA",0.0064266382020188
"407","IC011Q03TA",0.00638921336868537
"408","IC015Q03NA",0.0063114449595178
"409","PA039Q02TA",0.00623422534611155
"410","IC015Q07NA",0.00622419810638472
"411","ST078Q08NA",0.00620660908806727
"412","PV5SCED",0.00620009188338884
"413","hisei",0.00619952353007786
"414","ST121Q03NA",0.00575694445127775
"415","PA032Q01TA",0.00570151223874959
"416","ST022Q01TA",0.00548123105007242
"417","EC023Q04NA",0.00542019349954473
"418","PV2READ",0.00534068316607441
"419","ST076Q03NA",0.00529011808277951
"420","ST034Q02TA",0.00515815217328297
"421","PA004Q01NA",0.00494790342227403
"422","PV3SSLI",0.00417794911494111
"423","BOOKID",0.00414854270446049
"424","PV8SCED",0.00387103735273812
"425","ST146Q03TA",0.00378328713663443
"426","ICTSCH",0.00373583108459195
"427","ST121Q01NA",0.00362003526610474
"428","PV3SCED",0.00355463098767676
"429","ST098Q03NA",0.00342900715412518
"430","ST078Q04NA",0.00342008239495532
"431","UNIT",0.00341145014257156
"432","ICTHOME",0.00281484026178871
"433","PA007Q04TA",0.00281198296777062
"434","PV6SCED",0.00259402489530206
"435","ADDSCIIN",0.00256060024530364
"436","PA007Q09NA",0.00248512882767678
"437","PA001Q03TA",0.00208297366948865
"438","IC011Q04TA",0.00136548887670647
"439","ST039Q05NA",0.00134368032818882
"440","ST011Q06TA",0.00124954438208855
"441","ST104Q04NA",0.00077005469784468
"442","IC005Q01TA",0.000729501548184473
"443","IC013Q04NA",0.000718755254082272
"444","ST082Q02NA",0.000124759967596286
"445","IC009Q03TA",-0.000170893779970061
"446","IC013Q13NA",-0.00028072797996467
"447","EC018Q01NA",-0.000300230738619034
"448","PA036Q08NA",-0.000333637419769302
"449","ST008Q02TA",-0.000411723263663409
"450","PV2SCED",-0.00049896743101943
"451","ST071Q03NA",-0.00053373590360361
"452","ST012Q09NA",-0.00105020783211592
"453","Option_ECQ",-0.0011282277628666
"454","ST034Q03TA",-0.00119302917732997
"455","WVARSTRR",-0.00138821228976564
"456","REPEAT",-0.00142444421011701
"457","PA008Q04TA",-0.00151973716829401
"458","ST113Q04TA",-0.00181162346281581
"459","PA009Q05NA",-0.00184336718490544
"460","PV1SSLI",-0.00197190277217863
"461","ST011Q16NA",-0.00232981194599469
"462","HADDINST",-0.00239593543559892
